ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6234CS8#TRPBF-ND,LT6234CS8#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"2.97002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","50ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa860.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA860IDR-ND,OPA860IDR,Texas Instruments,IC OPAMP TRANSCOND 470MHZ 8SOIC,0,10000,"2.97002","0","2500","Tape & Reel (TR)","-","Active","Transconductance","1","-","3500 V/Âµs","470MHz","-","1ÂµA","3mV","11.2mA","15mA","Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa860.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA860IDRG4-ND,OPA860IDRG4,Texas Instruments,IC OPAMP TRANSCOND 470MHZ 8SOIC,0,10000,"2.97002","0","2500","Tape & Reel (TR)","-","Active","Transconductance","1","-","3500 V/Âµs","470MHz","-","1ÂµA","3mV","11.2mA","15mA","Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8022.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8022ARMZ-REELTR-ND,AD8022ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 130MHZ 8MSOP,0,0,"2.97920","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","50 V/Âµs","-","130MHz","2.5ÂµA","1.5mV","4mA","55mA","4.5 V ~ 26 V, Â±2.25 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8022.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8022ARZ-REELTR-ND,AD8022ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 130MHZ 8SOIC,0,0,"2.97920","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","50 V/Âµs","-","130MHz","2.5ÂµA","1.5mV","4mA","55mA","4.5 V ~ 26 V, Â±2.25 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1817IGN#TRPBF-ND,LT1817IGN#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 16SSOP,0,0,"2.98000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1817IS#TRPBF-ND,LT1817IS#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 14SO,0,0,"2.98000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241HVIDD#TRPBF-ND,LTC6241HVIDD#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,0,0,"2.98000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVIS8#TRPBF-ND,LTC6241HVIS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"2.98000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVHS8#TRPBF-ND,LTC6241HVHS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"2.98000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
