ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4219EEE+-ND,MAX4219EEE+,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,449,2300,"4.86000","0","1","Tube","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28407FBZ-T7ATR-ND,ISL28407FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 14SOIC,250,0,"4.86200","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28407FBZ-T7ACT-ND,ISL28407FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 14SOIC,597,0,"7.01000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28407FBZ-T7ADKR-ND,ISL28407FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 14SOIC,597,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021AR-ND,AD8021AR,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,250,14014,"4.88000","0","1","Tube","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001ARZ-REEL7TR-ND,AD8001ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,1500,0,"4.88251","0","750","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001ARZ-REEL7CT-ND,AD8001ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,1752,0,"7.72000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001ARZ-REEL7DKR-ND,AD8001ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,1752,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;16.jpg,LT1260CN#PBF-ND,LT1260CN#PBF,Linear Technology,IC OPAMP CFA 130MHZ 16DIP,212,0,"4.90000","0","1","Tube","-","Active","Current Feedback","3","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4224ESA+-ND,MAX4224ESA+,Maxim Integrated,IC OPAMP CFA 600MHZ 8SOIC,200,8900,"4.91000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
